
test.o:     file format pe-i386


Disassembly of section .text:

00000000 <_main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
   f:	90                   	nop

Disassembly of section .text$_ZNSt12_Vector_baseIdSaIdEE17_M_create_storageEj:

00000000 <__ZNSt12_Vector_baseIdSaIdEE17_M_create_storageEj>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 28             	sub    $0x28,%esp
   6:	89 4d f4             	mov    %ecx,-0xc(%ebp)
   9:	8b 45 f4             	mov    -0xc(%ebp),%eax
   c:	8b 55 08             	mov    0x8(%ebp),%edx
   f:	89 14 24             	mov    %edx,(%esp)
  12:	89 c1                	mov    %eax,%ecx
  14:	e8 00 00 00 00       	call   19 <__ZNSt12_Vector_baseIdSaIdEE17_M_create_storageEj+0x19>
  19:	83 ec 04             	sub    $0x4,%esp
  1c:	89 c2                	mov    %eax,%edx
  1e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  21:	89 10                	mov    %edx,(%eax)
  23:	8b 45 f4             	mov    -0xc(%ebp),%eax
  26:	8b 10                	mov    (%eax),%edx
  28:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2b:	89 50 04             	mov    %edx,0x4(%eax)
  2e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  31:	8b 00                	mov    (%eax),%eax
  33:	8b 55 08             	mov    0x8(%ebp),%edx
  36:	c1 e2 03             	shl    $0x3,%edx
  39:	01 c2                	add    %eax,%edx
  3b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  3e:	89 50 08             	mov    %edx,0x8(%eax)
  41:	c9                   	leave  
  42:	c2 04 00             	ret    $0x4
  45:	90                   	nop
  46:	90                   	nop
  47:	90                   	nop

Disassembly of section .text$_ZSt24__uninitialized_fill_n_aIPdjddEvT_T0_RKT1_RSaIT2_E:

00000000 <__ZSt24__uninitialized_fill_n_aIPdjddEvT_T0_RKT1_RSaIT2_E>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	8b 45 10             	mov    0x10(%ebp),%eax
   9:	89 44 24 08          	mov    %eax,0x8(%esp)
   d:	8b 45 0c             	mov    0xc(%ebp),%eax
  10:	89 44 24 04          	mov    %eax,0x4(%esp)
  14:	8b 45 08             	mov    0x8(%ebp),%eax
  17:	89 04 24             	mov    %eax,(%esp)
  1a:	e8 00 00 00 00       	call   1f <__ZSt24__uninitialized_fill_n_aIPdjddEvT_T0_RKT1_RSaIT2_E+0x1f>
  1f:	c9                   	leave  
  20:	c3                   	ret    
  21:	90                   	nop
  22:	90                   	nop
  23:	90                   	nop

Disassembly of section .text$_ZNKSt10multipliesIdEclERKdS2_:

00000000 <__ZNKSt10multipliesIdEclERKdS2_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 08             	sub    $0x8,%esp
   6:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   9:	8b 45 08             	mov    0x8(%ebp),%eax
   c:	dd 00                	fldl   (%eax)
   e:	8b 45 0c             	mov    0xc(%ebp),%eax
  11:	dd 00                	fldl   (%eax)
  13:	de c9                	fmulp  %st,%st(1)
  15:	c9                   	leave  
  16:	c2 08 00             	ret    $0x8
  19:	90                   	nop
  1a:	90                   	nop
  1b:	90                   	nop

Disassembly of section .text$_ZNSaIdEC2ERKS_:

00000000 <__ZNSaIdEC2ERKS_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 28             	sub    $0x28,%esp
   6:	89 4d f4             	mov    %ecx,-0xc(%ebp)
   9:	8b 45 f4             	mov    -0xc(%ebp),%eax
   c:	8b 55 08             	mov    0x8(%ebp),%edx
   f:	89 14 24             	mov    %edx,(%esp)
  12:	89 c1                	mov    %eax,%ecx
  14:	e8 00 00 00 00       	call   19 <__ZNSaIdEC2ERKS_+0x19>
  19:	83 ec 04             	sub    $0x4,%esp
  1c:	c9                   	leave  
  1d:	c2 04 00             	ret    $0x4

Disassembly of section .text$_ZN9__gnu_cxx13new_allocatorIdE10deallocateEPdj:

00000000 <__ZN9__gnu_cxx13new_allocatorIdE10deallocateEPdj>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 28             	sub    $0x28,%esp
   6:	89 4d f4             	mov    %ecx,-0xc(%ebp)
   9:	8b 45 08             	mov    0x8(%ebp),%eax
   c:	89 04 24             	mov    %eax,(%esp)
   f:	e8 00 00 00 00       	call   14 <__ZN9__gnu_cxx13new_allocatorIdE10deallocateEPdj+0x14>
  14:	c9                   	leave  
  15:	c2 08 00             	ret    $0x8

Disassembly of section .text$_ZSt8distanceIPdENSt15iterator_traitsIT_E15difference_typeES2_S2_:

00000000 <__ZSt8distanceIPdENSt15iterator_traitsIT_E15difference_typeES2_S2_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	53                   	push   %ebx
   4:	83 ec 24             	sub    $0x24,%esp
   7:	8d 45 08             	lea    0x8(%ebp),%eax
   a:	89 04 24             	mov    %eax,(%esp)
   d:	e8 00 00 00 00       	call   12 <__ZSt8distanceIPdENSt15iterator_traitsIT_E15difference_typeES2_S2_+0x12>
  12:	8b 45 08             	mov    0x8(%ebp),%eax
  15:	88 5c 24 08          	mov    %bl,0x8(%esp)
  19:	8b 55 0c             	mov    0xc(%ebp),%edx
  1c:	89 54 24 04          	mov    %edx,0x4(%esp)
  20:	89 04 24             	mov    %eax,(%esp)
  23:	e8 00 00 00 00       	call   28 <__ZSt8distanceIPdENSt15iterator_traitsIT_E15difference_typeES2_S2_+0x28>
  28:	83 c4 24             	add    $0x24,%esp
  2b:	5b                   	pop    %ebx
  2c:	5d                   	pop    %ebp
  2d:	c3                   	ret    
  2e:	90                   	nop
  2f:	90                   	nop

Disassembly of section .text$_ZNSt12_Vector_baseIdSaIdEE11_M_allocateEj:

00000000 <__ZNSt12_Vector_baseIdSaIdEE11_M_allocateEj>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 28             	sub    $0x28,%esp
   6:	89 4d f4             	mov    %ecx,-0xc(%ebp)
   9:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   d:	74 1d                	je     2c <__ZNSt12_Vector_baseIdSaIdEE11_M_allocateEj+0x2c>
   f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  12:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  19:	00 
  1a:	8b 55 08             	mov    0x8(%ebp),%edx
  1d:	89 14 24             	mov    %edx,(%esp)
  20:	89 c1                	mov    %eax,%ecx
  22:	e8 00 00 00 00       	call   27 <__ZNSt12_Vector_baseIdSaIdEE11_M_allocateEj+0x27>
  27:	83 ec 08             	sub    $0x8,%esp
  2a:	eb 05                	jmp    31 <__ZNSt12_Vector_baseIdSaIdEE11_M_allocateEj+0x31>
  2c:	b8 00 00 00 00       	mov    $0x0,%eax
  31:	c9                   	leave  
  32:	c2 04 00             	ret    $0x4
  35:	90                   	nop
  36:	90                   	nop
  37:	90                   	nop

Disassembly of section .text$_ZSt22__uninitialized_copy_aIPdS0_dET0_T_S2_S1_RSaIT1_E:

00000000 <__ZSt22__uninitialized_copy_aIPdS0_dET0_T_S2_S1_RSaIT1_E>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	8b 45 10             	mov    0x10(%ebp),%eax
   9:	89 44 24 08          	mov    %eax,0x8(%esp)
   d:	8b 45 0c             	mov    0xc(%ebp),%eax
  10:	89 44 24 04          	mov    %eax,0x4(%esp)
  14:	8b 45 08             	mov    0x8(%ebp),%eax
  17:	89 04 24             	mov    %eax,(%esp)
  1a:	e8 00 00 00 00       	call   1f <__ZSt22__uninitialized_copy_aIPdS0_dET0_T_S2_S1_RSaIT1_E+0x1f>
  1f:	c9                   	leave  
  20:	c3                   	ret    
  21:	90                   	nop
  22:	90                   	nop
  23:	90                   	nop

Disassembly of section .text$_ZNSt12_Destroy_auxILb1EE9__destroyIPdEEvT_S3_:

00000000 <__ZNSt12_Destroy_auxILb1EE9__destroyIPdEEvT_S3_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	5d                   	pop    %ebp
   4:	c3                   	ret    
   5:	90                   	nop
   6:	90                   	nop
   7:	90                   	nop

Disassembly of section .text$_ZSt20uninitialized_fill_nIPdjdEvT_T0_RKT1_:

00000000 <__ZSt20uninitialized_fill_nIPdjdEvT_T0_RKT1_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	8b 45 10             	mov    0x10(%ebp),%eax
   9:	89 44 24 08          	mov    %eax,0x8(%esp)
   d:	8b 45 0c             	mov    0xc(%ebp),%eax
  10:	89 44 24 04          	mov    %eax,0x4(%esp)
  14:	8b 45 08             	mov    0x8(%ebp),%eax
  17:	89 04 24             	mov    %eax,(%esp)
  1a:	e8 00 00 00 00       	call   1f <__ZSt20uninitialized_fill_nIPdjdEvT_T0_RKT1_+0x1f>
  1f:	c9                   	leave  
  20:	c3                   	ret    
  21:	90                   	nop
  22:	90                   	nop
  23:	90                   	nop

Disassembly of section .text$_ZN9__gnu_cxx13new_allocatorIdEC2ERKS1_:

00000000 <__ZN9__gnu_cxx13new_allocatorIdEC2ERKS1_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 04             	sub    $0x4,%esp
   6:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   9:	c9                   	leave  
   a:	c2 04 00             	ret    $0x4
   d:	90                   	nop
   e:	90                   	nop
   f:	90                   	nop

Disassembly of section .text$_ZSt19__iterator_categoryIPdENSt15iterator_traitsIT_E17iterator_categoryERKS2_:

00000000 <__ZSt19__iterator_categoryIPdENSt15iterator_traitsIT_E17iterator_categoryERKS2_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	5d                   	pop    %ebp
   4:	c3                   	ret    
   5:	90                   	nop
   6:	90                   	nop
   7:	90                   	nop

Disassembly of section .text$_ZSt10__distanceIPdENSt15iterator_traitsIT_E15difference_typeES2_S2_St26random_access_iterator_tag:

00000000 <__ZSt10__distanceIPdENSt15iterator_traitsIT_E15difference_typeES2_S2_St26random_access_iterator_tag>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	8b 55 0c             	mov    0xc(%ebp),%edx
   6:	8b 45 08             	mov    0x8(%ebp),%eax
   9:	89 d1                	mov    %edx,%ecx
   b:	29 c1                	sub    %eax,%ecx
   d:	89 c8                	mov    %ecx,%eax
   f:	c1 f8 03             	sar    $0x3,%eax
  12:	5d                   	pop    %ebp
  13:	c3                   	ret    

Disassembly of section .text$_ZN9__gnu_cxx13new_allocatorIdE8allocateEjPKv:

00000000 <__ZN9__gnu_cxx13new_allocatorIdE8allocateEjPKv>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 28             	sub    $0x28,%esp
   6:	89 4d f4             	mov    %ecx,-0xc(%ebp)
   9:	8b 45 f4             	mov    -0xc(%ebp),%eax
   c:	89 c1                	mov    %eax,%ecx
   e:	e8 00 00 00 00       	call   13 <__ZN9__gnu_cxx13new_allocatorIdE8allocateEjPKv+0x13>
  13:	3b 45 08             	cmp    0x8(%ebp),%eax
  16:	0f 92 c0             	setb   %al
  19:	84 c0                	test   %al,%al
  1b:	74 05                	je     22 <__ZN9__gnu_cxx13new_allocatorIdE8allocateEjPKv+0x22>
  1d:	e8 00 00 00 00       	call   22 <__ZN9__gnu_cxx13new_allocatorIdE8allocateEjPKv+0x22>
  22:	8b 45 08             	mov    0x8(%ebp),%eax
  25:	c1 e0 03             	shl    $0x3,%eax
  28:	89 04 24             	mov    %eax,(%esp)
  2b:	e8 00 00 00 00       	call   30 <__ZN9__gnu_cxx13new_allocatorIdE8allocateEjPKv+0x30>
  30:	c9                   	leave  
  31:	c2 08 00             	ret    $0x8

Disassembly of section .text$_ZSt18uninitialized_copyIPdS0_ET0_T_S2_S1_:

00000000 <__ZSt18uninitialized_copyIPdS0_ET0_T_S2_S1_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	8b 45 10             	mov    0x10(%ebp),%eax
   9:	89 44 24 08          	mov    %eax,0x8(%esp)
   d:	8b 45 0c             	mov    0xc(%ebp),%eax
  10:	89 44 24 04          	mov    %eax,0x4(%esp)
  14:	8b 45 08             	mov    0x8(%ebp),%eax
  17:	89 04 24             	mov    %eax,(%esp)
  1a:	e8 00 00 00 00       	call   1f <__ZSt18uninitialized_copyIPdS0_ET0_T_S2_S1_+0x1f>
  1f:	c9                   	leave  
  20:	c3                   	ret    
  21:	90                   	nop
  22:	90                   	nop
  23:	90                   	nop

Disassembly of section .text$_ZNSt22__uninitialized_fill_nILb1EE15__uninit_fill_nIPdjdEEvT_T0_RKT1_:

00000000 <__ZNSt22__uninitialized_fill_nILb1EE15__uninit_fill_nIPdjdEEvT_T0_RKT1_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	8b 45 10             	mov    0x10(%ebp),%eax
   9:	89 44 24 08          	mov    %eax,0x8(%esp)
   d:	8b 45 0c             	mov    0xc(%ebp),%eax
  10:	89 44 24 04          	mov    %eax,0x4(%esp)
  14:	8b 45 08             	mov    0x8(%ebp),%eax
  17:	89 04 24             	mov    %eax,(%esp)
  1a:	e8 00 00 00 00       	call   1f <__ZNSt22__uninitialized_fill_nILb1EE15__uninit_fill_nIPdjdEEvT_T0_RKT1_+0x1f>
  1f:	c9                   	leave  
  20:	c3                   	ret    
  21:	90                   	nop
  22:	90                   	nop
  23:	90                   	nop

Disassembly of section .text$_ZNK9__gnu_cxx13new_allocatorIdE8max_sizeEv:

00000000 <__ZNK9__gnu_cxx13new_allocatorIdE8max_sizeEv>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 04             	sub    $0x4,%esp
   6:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   9:	b8 ff ff ff 1f       	mov    $0x1fffffff,%eax
   e:	c9                   	leave  
   f:	c3                   	ret    

Disassembly of section .text$_ZNSt20__uninitialized_copyILb1EE13__uninit_copyIPdS2_EET0_T_S4_S3_:

00000000 <__ZNSt20__uninitialized_copyILb1EE13__uninit_copyIPdS2_EET0_T_S4_S3_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	8b 45 10             	mov    0x10(%ebp),%eax
   9:	89 44 24 08          	mov    %eax,0x8(%esp)
   d:	8b 45 0c             	mov    0xc(%ebp),%eax
  10:	89 44 24 04          	mov    %eax,0x4(%esp)
  14:	8b 45 08             	mov    0x8(%ebp),%eax
  17:	89 04 24             	mov    %eax,(%esp)
  1a:	e8 00 00 00 00       	call   1f <__ZNSt20__uninitialized_copyILb1EE13__uninit_copyIPdS2_EET0_T_S4_S3_+0x1f>
  1f:	c9                   	leave  
  20:	c3                   	ret    
  21:	90                   	nop
  22:	90                   	nop
  23:	90                   	nop

Disassembly of section .text$_ZSt6fill_nIPdjdET_S1_T0_RKT1_:

00000000 <__ZSt6fill_nIPdjdET_S1_T0_RKT1_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	8b 45 08             	mov    0x8(%ebp),%eax
   9:	89 04 24             	mov    %eax,(%esp)
   c:	e8 00 00 00 00       	call   11 <__ZSt6fill_nIPdjdET_S1_T0_RKT1_+0x11>
  11:	8b 55 10             	mov    0x10(%ebp),%edx
  14:	89 54 24 08          	mov    %edx,0x8(%esp)
  18:	8b 55 0c             	mov    0xc(%ebp),%edx
  1b:	89 54 24 04          	mov    %edx,0x4(%esp)
  1f:	89 04 24             	mov    %eax,(%esp)
  22:	e8 00 00 00 00       	call   27 <__ZSt6fill_nIPdjdET_S1_T0_RKT1_+0x27>
  27:	c9                   	leave  
  28:	c3                   	ret    
  29:	90                   	nop
  2a:	90                   	nop
  2b:	90                   	nop

Disassembly of section .text$_ZSt4copyIPdS0_ET0_T_S2_S1_:

00000000 <__ZSt4copyIPdS0_ET0_T_S2_S1_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	53                   	push   %ebx
   4:	83 ec 14             	sub    $0x14,%esp
   7:	8b 45 0c             	mov    0xc(%ebp),%eax
   a:	89 04 24             	mov    %eax,(%esp)
   d:	e8 00 00 00 00       	call   12 <__ZSt4copyIPdS0_ET0_T_S2_S1_+0x12>
  12:	89 c3                	mov    %eax,%ebx
  14:	8b 45 08             	mov    0x8(%ebp),%eax
  17:	89 04 24             	mov    %eax,(%esp)
  1a:	e8 00 00 00 00       	call   1f <__ZSt4copyIPdS0_ET0_T_S2_S1_+0x1f>
  1f:	8b 55 10             	mov    0x10(%ebp),%edx
  22:	89 54 24 08          	mov    %edx,0x8(%esp)
  26:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  2a:	89 04 24             	mov    %eax,(%esp)
  2d:	e8 00 00 00 00       	call   32 <__ZSt4copyIPdS0_ET0_T_S2_S1_+0x32>
  32:	83 c4 14             	add    $0x14,%esp
  35:	5b                   	pop    %ebx
  36:	5d                   	pop    %ebp
  37:	c3                   	ret    

Disassembly of section .text$_ZSt12__niter_baseIPdENSt11_Niter_baseIT_E13iterator_typeES2_:

00000000 <__ZSt12__niter_baseIPdENSt11_Niter_baseIT_E13iterator_typeES2_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	8b 45 08             	mov    0x8(%ebp),%eax
   9:	89 04 24             	mov    %eax,(%esp)
   c:	e8 00 00 00 00       	call   11 <__ZSt12__niter_baseIPdENSt11_Niter_baseIT_E13iterator_typeES2_+0x11>
  11:	c9                   	leave  
  12:	c3                   	ret    
  13:	90                   	nop

Disassembly of section .text$_ZSt10__fill_n_aIPdjdEN9__gnu_cxx11__enable_ifIXsrSt11__is_scalarIT1_E7__valueET_E6__typeES6_T0_RKS4_:

00000000 <__ZSt10__fill_n_aIPdjdEN9__gnu_cxx11__enable_ifIXsrSt11__is_scalarIT1_E7__valueET_E6__typeES6_T0_RKS4_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 10             	sub    $0x10,%esp
   6:	8b 45 10             	mov    0x10(%ebp),%eax
   9:	8b 50 04             	mov    0x4(%eax),%edx
   c:	8b 00                	mov    (%eax),%eax
   e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11:	89 55 f4             	mov    %edx,-0xc(%ebp)
  14:	8b 45 0c             	mov    0xc(%ebp),%eax
  17:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1a:	eb 15                	jmp    31 <__ZSt10__fill_n_aIPdjdEN9__gnu_cxx11__enable_ifIXsrSt11__is_scalarIT1_E7__valueET_E6__typeES6_T0_RKS4_+0x31>
  1c:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  22:	8b 55 f4             	mov    -0xc(%ebp),%edx
  25:	89 01                	mov    %eax,(%ecx)
  27:	89 51 04             	mov    %edx,0x4(%ecx)
  2a:	ff 4d fc             	decl   -0x4(%ebp)
  2d:	83 45 08 08          	addl   $0x8,0x8(%ebp)
  31:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  35:	0f 95 c0             	setne  %al
  38:	84 c0                	test   %al,%al
  3a:	75 e0                	jne    1c <__ZSt10__fill_n_aIPdjdEN9__gnu_cxx11__enable_ifIXsrSt11__is_scalarIT1_E7__valueET_E6__typeES6_T0_RKS4_+0x1c>
  3c:	8b 45 08             	mov    0x8(%ebp),%eax
  3f:	c9                   	leave  
  40:	c3                   	ret    
  41:	90                   	nop
  42:	90                   	nop
  43:	90                   	nop

Disassembly of section .text$_ZSt12__miter_baseIPdENSt11_Miter_baseIT_E13iterator_typeES2_:

00000000 <__ZSt12__miter_baseIPdENSt11_Miter_baseIT_E13iterator_typeES2_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	8b 45 08             	mov    0x8(%ebp),%eax
   9:	89 04 24             	mov    %eax,(%esp)
   c:	e8 00 00 00 00       	call   11 <__ZSt12__miter_baseIPdENSt11_Miter_baseIT_E13iterator_typeES2_+0x11>
  11:	c9                   	leave  
  12:	c3                   	ret    
  13:	90                   	nop

Disassembly of section .text$_ZSt14__copy_move_a2ILb0EPdS0_ET1_T0_S2_S1_:

00000000 <__ZSt14__copy_move_a2ILb0EPdS0_ET1_T0_S2_S1_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	56                   	push   %esi
   4:	53                   	push   %ebx
   5:	83 ec 10             	sub    $0x10,%esp
   8:	8b 45 10             	mov    0x10(%ebp),%eax
   b:	89 04 24             	mov    %eax,(%esp)
   e:	e8 00 00 00 00       	call   13 <__ZSt14__copy_move_a2ILb0EPdS0_ET1_T0_S2_S1_+0x13>
  13:	89 c6                	mov    %eax,%esi
  15:	8b 45 0c             	mov    0xc(%ebp),%eax
  18:	89 04 24             	mov    %eax,(%esp)
  1b:	e8 00 00 00 00       	call   20 <__ZSt14__copy_move_a2ILb0EPdS0_ET1_T0_S2_S1_+0x20>
  20:	89 c3                	mov    %eax,%ebx
  22:	8b 45 08             	mov    0x8(%ebp),%eax
  25:	89 04 24             	mov    %eax,(%esp)
  28:	e8 00 00 00 00       	call   2d <__ZSt14__copy_move_a2ILb0EPdS0_ET1_T0_S2_S1_+0x2d>
  2d:	89 74 24 08          	mov    %esi,0x8(%esp)
  31:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  35:	89 04 24             	mov    %eax,(%esp)
  38:	e8 00 00 00 00       	call   3d <__ZSt14__copy_move_a2ILb0EPdS0_ET1_T0_S2_S1_+0x3d>
  3d:	83 c4 10             	add    $0x10,%esp
  40:	5b                   	pop    %ebx
  41:	5e                   	pop    %esi
  42:	5d                   	pop    %ebp
  43:	c3                   	ret    

Disassembly of section .text$_ZNSt10_Iter_baseIPdLb0EE7_S_baseES0_:

00000000 <__ZNSt10_Iter_baseIPdLb0EE7_S_baseES0_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	8b 45 08             	mov    0x8(%ebp),%eax
   6:	5d                   	pop    %ebp
   7:	c3                   	ret    

Disassembly of section .text$_ZSt13__copy_move_aILb0EPdS0_ET1_T0_S2_S1_:

00000000 <__ZSt13__copy_move_aILb0EPdS0_ET1_T0_S2_S1_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 28             	sub    $0x28,%esp
   6:	c6 45 f7 01          	movb   $0x1,-0x9(%ebp)
   a:	8b 45 10             	mov    0x10(%ebp),%eax
   d:	89 44 24 08          	mov    %eax,0x8(%esp)
  11:	8b 45 0c             	mov    0xc(%ebp),%eax
  14:	89 44 24 04          	mov    %eax,0x4(%esp)
  18:	8b 45 08             	mov    0x8(%ebp),%eax
  1b:	89 04 24             	mov    %eax,(%esp)
  1e:	e8 00 00 00 00       	call   23 <__ZSt13__copy_move_aILb0EPdS0_ET1_T0_S2_S1_+0x23>
  23:	c9                   	leave  
  24:	c3                   	ret    
  25:	90                   	nop
  26:	90                   	nop
  27:	90                   	nop

Disassembly of section .text$_ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIdEEPT_PKS3_S6_S4_:

00000000 <__ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIdEEPT_PKS3_S6_S4_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 28             	sub    $0x28,%esp
   6:	8b 55 0c             	mov    0xc(%ebp),%edx
   9:	8b 45 08             	mov    0x8(%ebp),%eax
   c:	89 d1                	mov    %edx,%ecx
   e:	29 c1                	sub    %eax,%ecx
  10:	89 c8                	mov    %ecx,%eax
  12:	c1 f8 03             	sar    $0x3,%eax
  15:	89 45 f4             	mov    %eax,-0xc(%ebp)
  18:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1c:	74 1c                	je     3a <__ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIdEEPT_PKS3_S6_S4_+0x3a>
  1e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  21:	c1 e0 03             	shl    $0x3,%eax
  24:	89 44 24 08          	mov    %eax,0x8(%esp)
  28:	8b 45 08             	mov    0x8(%ebp),%eax
  2b:	89 44 24 04          	mov    %eax,0x4(%esp)
  2f:	8b 45 10             	mov    0x10(%ebp),%eax
  32:	89 04 24             	mov    %eax,(%esp)
  35:	e8 00 00 00 00       	call   3a <__ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIdEEPT_PKS3_S6_S4_+0x3a>
  3a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  3d:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
  44:	8b 45 10             	mov    0x10(%ebp),%eax
  47:	01 d0                	add    %edx,%eax
  49:	c9                   	leave  
  4a:	c3                   	ret    
  4b:	90                   	nop
